ticker_sym,qty,purchased_at,cost_per_share,cost
ABNFX,6.668,2022-01-03,13.39,89.29
ABNFX,0.317,2021-07-01,13.5,4.28
ABNFX,2.701,2021-07-01,13.49,36.44
ABNFX,1.842,2021-04-01,13.34,24.57
ABNFX,209.268,2021-04-01,13.4,2804.0
ABNFX,1.607,2021-03-01,13.5,21.69
ABNFX,106.306,2021-03-01,13.66,1452.0
ABNFX,1.409,2021-02-01,13.7,19.31
ABNFX,231.168,2021-02-01,13.72,3171.0
ABNFX,1.193,2021-01-04,13.79,16.45
ABNFX,8.176,2021-01-04,13.79,112.75
ABNFX,20.314,2021-01-04,13.79,280.13
ABNFX,229.659,2021-01-04,13.81,3171.0
ABNFX,0.872,2020-12-01,14.2,12.38
ABNFX,223.658,2020-12-01,14.18,3171.0
ABNFX,0.631,2020-11-02,13.99,8.83
ABNFX,225.731,2020-11-02,14.05,3171.0
ABNFX,0.307,2020-10-01,14.07,4.32
ABNFX,224.929,2020-10-01,14.1,3171.0
ABNFX,223.746,2020-09-01,14.17,3170.0
AKRIX,24.726,2021-12-10,65.63,1622.74
AKRIX,77.241,2021-04-01,58.25,4499.0
AKRIX,41.736,2021-03-01,55.4,2312.0
AKRIX,94.498,2021-02-01,53.82,5086.0
AKRIX,93.435,2021-01-04,54.43,5086.0
AKRIX,94.13,2020-12-01,54.03,5086.0
AKRIX,102.716,2020-11-02,49.52,5086.0
AKRIX,96.367,2020-10-01,52.78,5086.0
AKRIX,93.314,2020-09-01,54.49,5085.0
AMBFX,8.007,2021-12-15,32.7,261.82
AMBFX,59.105,2021-12-15,32.7,1932.72
AMBFX,7.878,2021-09-14,33.26,262.02
AMBFX,7.946,2021-06-15,32.68,259.67
AMBFX,12.089,2021-06-15,32.68,395.06
AMBFX,248.968,2021-04-01,31.51,7844.0
AMBFX,7.312,2021-03-16,31.09,227.33
AMBFX,130.208,2021-03-01,30.85,4017.0
AMBFX,293.027,2021-02-01,30.27,8871.0
AMBFX,295.764,2021-01-04,29.99,8871.0
AMBFX,4.7,2020-12-16,29.85,140.3
AMBFX,31.05,2020-12-16,29.85,926.85
AMBFX,290.436,2020-12-01,30.54,8871.0
AMBFX,310.252,2020-11-02,28.59,8871.0
AMBFX,306.287,2020-10-01,28.96,8871.0
AMBFX,1.199,2020-09-15,29.02,34.8
AMBFX,300.237,2020-09-01,29.54,8870.0
AMCFX,19.745,2021-12-16,45.18,892.07
AMCFX,26.716,2021-06-17,42.07,1123.94
AMCFX,80.0,2021-04-01,42.05,3364.0
AMCFX,41.522,2021-03-01,41.86,1738.0
AMCFX,95.286,2021-02-01,39.92,3804.0
AMCFX,97.812,2021-01-04,38.89,3804.0
AMCFX,1.511,2020-12-17,38.74,58.53
AMCFX,9.088,2020-12-17,38.74,352.07
AMCFX,97.187,2020-12-01,39.14,3804.0
AMCFX,106.802,2020-11-02,35.62,3804.0
AMCFX,104.597,2020-10-01,36.37,3804.0
AMCFX,101.279,2020-09-01,37.56,3804.0
ANWFX,2.34,2021-12-17,63.98,149.72
ANWFX,28.708,2021-12-17,63.99,1837.03
ANWFX,44.822,2021-04-01,62.56,2804.0
ANWFX,27.482,2021-03-01,63.24,1738.0
ANWFX,51.488,2021-02-01,61.59,3171.0
ANWFX,52.643,2021-01-04,60.24,3171.0
ANWFX,0.747,2020-12-18,59.4,44.37
ANWFX,9.3,2020-12-18,59.43,552.72
ANWFX,52.836,2020-12-01,60.02,3171.0
ANWFX,60.243,2020-11-02,52.64,3171.0
ANWFX,58.324,2020-10-01,54.37,3171.0
ANWFX,56.617,2020-09-01,55.99,3170.0
CAIFX,5.008,2021-12-20,68.25,341.8
CAIFX,6.894,2021-12-20,68.25,470.51
CAIFX,4.935,2021-09-14,68.66,338.86
CAIFX,4.847,2021-06-15,69.32,335.97
CAIFX,84.656,2021-04-01,66.2,5604.0
CAIFX,4.517,2021-03-16,65.65,296.55
CAIFX,44.235,2021-03-01,64.88,2870.0
CAIFX,100.492,2021-02-01,63.06,6337.0
CAIFX,101.085,2021-01-04,62.69,6337.0
CAIFX,0.89,2020-12-21,62.57,55.69
CAIFX,3.659,2020-12-21,62.58,228.97
CAIFX,101.653,2020-12-01,62.34,6337.0
CAIFX,110.988,2020-11-02,57.1,6337.0
CAIFX,108.852,2020-10-01,58.22,6337.0
CAIFX,0.959,2020-09-15,59.08,56.66
CAIFX,105.938,2020-09-01,59.82,6337.0
IBAFX,0.914,2021-04-01,13.8,12.61
IBAFX,162.201,2021-04-01,13.83,2244.0
IBAFX,77.561,2021-03-01,14.11,1094.0
IBAFX,0.688,2021-03-01,13.87,9.54
IBAFX,0.601,2021-02-01,13.96,8.39
IBAFX,181.447,2021-02-01,13.98,2537.0
IBAFX,0.538,2021-01-04,13.98,7.52
IBAFX,4.742,2021-01-04,13.98,66.3
IBAFX,10.107,2021-01-04,13.98,141.3
IBAFX,181.187,2021-01-04,14.0,2537.0
IBAFX,178.004,2020-12-01,14.25,2537.0
IBAFX,0.4,2020-12-01,14.25,5.7
IBAFX,0.314,2020-11-02,14.17,4.45
IBAFX,178.506,2020-11-02,14.21,2537.0
IBAFX,0.164,2020-10-01,14.21,2.33
IBAFX,178.255,2020-10-01,14.23,2537.0
IBAFX,178.004,2020-09-01,14.25,2537.0
JBALX,2.029,2021-12-22,45.62,92.56
JBALX,4.001,2021-12-22,45.61,182.5
JBALX,34.883,2021-12-22,45.61,1591.02
JBALX,2.281,2021-09-30,44.4,101.28
JBALX,2.406,2021-06-30,44.36,106.72
JBALX,119.971,2021-04-01,42.17,5059.0
JBALX,2.753,2021-03-31,41.62,114.57
JBALX,62.04,2021-03-01,41.88,2598.0
JBALX,139.603,2021-02-01,40.97,5719.0
JBALX,140.29,2021-01-04,40.77,5719.0
JBALX,0.275,2020-12-17,40.76,11.21
JBALX,2.66,2020-12-17,40.7,108.27
JBALX,6.292,2020-12-17,40.7,256.1
JBALX,139.228,2020-12-01,41.08,5719.0
JBALX,148.825,2020-11-02,38.43,5719.0
JBALX,145.855,2020-10-01,39.21,5719.0
JBALX,0.465,2020-09-30,38.9,18.09
JBALX,142.18,2020-09-01,40.22,5719.0
MIAYX,3.618,2022-01-03,10.63,38.46
MIAYX,5.301,2022-01-03,10.63,56.35
MIAYX,3.749,2021-04-01,10.57,39.63
MIAYX,158.491,2021-04-01,10.72,1699.0
MIAYX,3.262,2021-03-01,10.64,34.71
MIAYX,84.507,2021-03-01,10.87,919.0
MIAYX,2.993,2021-02-01,10.74,32.15
MIAYX,176.909,2021-02-01,10.85,1919.0
MIAYX,0.657,2021-01-04,10.81,7.1
MIAYX,2.299,2021-01-04,10.81,24.85
MIAYX,2.559,2021-01-04,10.81,27.66
MIAYX,175.763,2021-01-04,10.92,1919.0
MIAYX,1.65,2020-12-01,10.72,17.69
MIAYX,177.074,2020-12-01,10.84,1919.0
MIAYX,1.214,2020-11-02,10.41,12.64
MIAYX,182.167,2020-11-02,10.53,1919.0
MIAYX,0.534,2020-10-01,10.43,5.57
MIAYX,181.818,2020-10-01,10.55,1919.0
MIAYX,179.754,2020-09-01,10.68,1919.0
PONPX,140.117,2021-04-01,12.13,1699.0
PONPX,3.392,2021-03-31,11.93,40.47
PONPX,74.689,2021-03-01,12.27,916.1
PONPX,3.114,2021-02-26,11.94,37.19
PONPX,156.895,2021-02-01,12.15,1906.85
PONPX,2.577,2021-01-29,11.99,30.91
PONPX,156.895,2021-01-04,12.12,1900.79
PONPX,2.069,2020-12-31,11.99,24.8
PONPX,158.333,2020-12-01,11.99,1898.08
PONPX,1.57,2020-11-30,11.82,18.56
PONPX,162.254,2020-11-02,11.68,1894.97
PONPX,1.063,2020-10-30,11.53,12.26
PONPX,161.978,2020-10-01,11.68,1892.43
PONPX,0.52,2020-09-30,11.52,5.99
PONPX,161.427,2020-09-01,11.71,1889.99
PRBLX,4.509,2021-12-22,62.54,281.99
PRBLX,50.335,2021-11-18,62.85,3163.55
PRBLX,0.661,2021-09-30,61.62,40.73
PRBLX,0.718,2021-06-30,61.57,44.21
PRBLX,76.963,2021-04-01,58.21,4480.0
PRBLX,0.484,2021-03-31,57.42,27.79
PRBLX,40.873,2021-03-01,56.1,2293.0
PRBLX,94.2,2021-02-01,53.79,5067.0
PRBLX,95.676,2021-01-04,52.96,5067.0
PRBLX,0.659,2020-12-17,53.23,35.08
PRBLX,96.404,2020-12-01,52.56,5067.0
PRBLX,16.356,2020-11-19,51.44,841.36
PRBLX,100.816,2020-11-02,50.26,5067.0
PRBLX,98.58,2020-10-01,51.4,5067.0
PRBLX,0.094,2020-09-30,51.28,4.82
PRBLX,96.587,2020-09-01,52.45,5066.0
SMCFX,23.793,2021-12-17,79.14,1883.01
SMCFX,26.168,2021-04-01,85.75,2244.0
SMCFX,19.763,2021-03-01,87.94,1738.0
SMCFX,30.245,2021-02-01,83.88,2537.0
SMCFX,31.341,2021-01-04,80.95,2537.0
SMCFX,2.301,2020-12-18,80.16,184.45
SMCFX,33.22,2020-12-01,76.37,2537.0
SMCFX,37.727,2020-11-02,67.25,2537.0
SMCFX,37.005,2020-10-01,68.56,2537.0
SMCFX,36.828,2020-09-01,68.89,2537.0
WGIFX,2.438,2021-12-15,61.51,149.97
WGIFX,2.718,2021-12-15,61.5,167.16
WGIFX,53.858,2021-12-15,61.51,3312.79
WGIFX,3.585,2021-09-14,66.16,237.2
WGIFX,5.865,2021-06-15,65.38,383.46
WGIFX,107.554,2021-04-01,62.52,6724.0
WGIFX,3.358,2021-03-16,61.94,207.98
WGIFX,55.728,2021-03-01,61.78,3443.0
WGIFX,126.099,2021-02-01,60.3,7604.0
WGIFX,128.835,2021-01-04,59.02,7604.0
WGIFX,1.595,2020-12-16,58.11,92.68
WGIFX,131.944,2020-12-01,57.63,7604.0
WGIFX,148.293,2020-11-02,51.28,7604.0
WGIFX,145.51,2020-10-01,52.26,7604.0
WGIFX,0.627,2020-09-15,52.34,32.82
WGIFX,140.793,2020-09-01,54.01,7604.0
YACKX,7.825,2021-12-15,23.9,187.01
YACKX,15.92,2021-12-15,23.9,380.49
YACKX,29.868,2021-12-15,23.9,713.85
YACKX,144.144,2021-04-01,23.44,3379.0
YACKX,76.028,2021-03-01,22.86,1738.0
YACKX,178.069,2021-02-01,21.45,3819.0
YACKX,179.839,2021-01-04,21.24,3819.0
YACKX,10.131,2020-12-16,20.81,210.83
YACKX,72.375,2020-12-16,20.81,1506.12
YACKX,169.416,2020-12-01,22.54,3819.0
YACKX,193.581,2020-11-02,19.73,3819.0
YACKX,193.188,2020-10-01,19.77,3819.0
YACKX,190.381,2020-09-01,20.06,3819.0
